4.070400e+03,8.116000e+02,4.912234e+02,3.216169e+01,        9
7.112000e+02,2.272000e+02,4.293881e+02,9.708020e+01,        9
5.176000e+02,4.664000e+02,4.403043e+02,5.081505e+01,        9
4.528000e+02,3.440000e+02,4.436924e+02,6.475709e+01,        9
4.988000e+02,5.084000e+02,4.818423e+02,3.735370e+01,        9
4.804000e+02,3.484000e+02,4.431376e+02,4.174330e+01,        9
3.556000e+02,3.288000e+02,4.467588e+02,5.016942e+01,        9
6.132000e+02,5.136000e+02,4.865172e+02,2.670420e+01,        9
4.014000e+03,8.050000e+02,4.856878e+02,2.150933e+01,        9
1.510000e+03,3.980000e+02,4.533107e+02,4.215566e+01,        9
1.003000e+03,4.750000e+02,4.883076e+02,6.274685e+01,        9
8.740000e+02,3.820000e+02,4.751850e+02,6.201833e+01,        9
4.460000e+02,2.960000e+02,4.456254e+02,5.449888e+01,        9
2.455000e+03,9.620000e+02,4.894675e+02,1.475583e+01,        9
3.056000e+03,5.880000e+02,4.817090e+02,5.372383e+01,        9
5.280000e+02,3.010000e+02,4.529135e+02,7.065873e+01,        9
2.031000e+03,8.530000e+02,5.100771e+02,2.325406e+01,        9
1.337000e+03,5.440000e+02,4.763054e+02,3.085098e+01,        9
5.350000e+02,3.090000e+02,4.476166e+02,4.395226e+01,        9
4.350000e+02,4.050000e+02,4.711501e+02,4.538833e+01,        9
7.140000e+02,4.690000e+02,4.885412e+02,5.511471e+01,        9
6.600000e+02,3.130000e+02,4.574487e+02,6.031118e+01,        9
4.860000e+02,2.680000e+02,4.396768e+02,4.930508e+01,        9
4.030000e+02,3.930000e+02,4.550496e+02,3.494181e+01,        9
5.560000e+02,4.230000e+02,4.622122e+02,2.715346e+01,        9
9.300000e+02,5.790000e+02,4.917136e+02,2.463322e+01,        9
2.190000e+03,9.380000e+02,5.007913e+02,2.051103e+01,        9
1.393000e+03,4.480000e+02,4.660514e+02,3.603557e+01,        9
6.410000e+02,3.810000e+02,4.686393e+02,5.540833e+01,        9
4.270000e+02,2.770000e+02,4.269619e+02,5.226981e+01,        9
1.198000e+03,5.960000e+02,4.862994e+02,3.128663e+01,        9
1.342000e+03,6.040000e+02,4.800801e+02,2.726713e+01,        9
2.473000e+03,1.007000e+03,5.105238e+02,1.052578e+01,        9
5.944000e+03,1.218000e+03,5.248220e+02,7.180192e+00,        9
9.241000e+03,1.249000e+03,5.278359e+02,7.008224e+00,        9
1.442000e+03,4.680000e+02,4.665634e+02,4.527279e+01,        9
1.821000e+03,6.350000e+02,4.741733e+02,3.060942e+01,        9
7.450000e+02,3.180000e+02,4.456071e+02,8.438478e+01,        9
2.900000e+02,1.990000e+02,4.046095e+02,1.151702e+02,        9
3.740000e+02,4.010000e+02,4.475123e+02,4.193094e+01,        9
4.960000e+02,4.710000e+02,4.746770e+02,3.467432e+01,        9
1.220000e+03,7.220000e+02,5.025256e+02,1.567429e+01,        9
1.582000e+03,7.540000e+02,5.007638e+02,1.940360e+01,        9
6.470000e+02,3.580000e+02,4.590405e+02,4.676486e+01,        9
5.710000e+02,2.920000e+02,4.515610e+02,6.404925e+01,        9
7.630000e+02,4.980000e+02,4.727880e+02,4.193542e+01,        9
1.012000e+03,5.720000e+02,4.893039e+02,3.045606e+01,        9
5.840000e+02,3.780000e+02,4.553963e+02,4.483653e+01,        9
4.570000e+02,3.710000e+02,4.482802e+02,4.546960e+01,        9
7.140000e+02,4.970000e+02,4.687902e+02,2.935891e+01,        9
3.020000e+02,2.730000e+02,4.249202e+02,7.670277e+01,        9
2.880000e+02,2.090000e+02,4.025126e+02,1.110801e+02,        9
5.550000e+02,4.880000e+02,4.600258e+02,4.887787e+01,        9
2.860000e+02,1.990000e+02,3.970138e+02,1.332619e+02,        9
4.200000e+02,4.360000e+02,4.697416e+02,4.929555e+01,        9
2.700000e+02,2.490000e+02,4.165325e+02,8.501645e+01,        9
5.220000e+02,4.720000e+02,4.684506e+02,3.164212e+01,        9
2.057000e+03,1.002000e+03,5.201997e+02,1.086784e+01,        9
2.731000e+03,7.770000e+02,5.095018e+02,2.188928e+01,        9
5.910000e+02,3.150000e+02,4.505394e+02,4.890608e+01,        9
3.950000e+02,3.770000e+02,4.517551e+02,5.317583e+01,        9
3.100000e+02,2.540000e+02,4.317860e+02,7.899508e+01,        9
4.800000e+02,3.920000e+02,4.545337e+02,5.991250e+01,        9
5.090000e+02,3.130000e+02,4.371819e+02,4.937681e+01,        9
1.129000e+03,6.480000e+02,5.093418e+02,2.922612e+01,        9
4.004000e+03,8.130000e+02,4.820738e+02,4.077141e+01,        9
1.531000e+03,4.040000e+02,4.626181e+02,4.736749e+01,        9
      750,3.000000e+02,4.569647e+02,7.486284e+01,        9
6.980000e+02,4.130000e+02,4.693858e+02,5.018122e+01,        9
4.460000e+02,2.560000e+02,4.303537e+02,6.249905e+01,        9
9.910000e+02,5.550000e+02,4.856084e+02,3.749247e+01,        9
5.790000e+02,2.940000e+02,4.287564e+02,6.183328e+01,        9
5.510000e+02,3.960000e+02,4.625618e+02,4.141260e+01,        9
2.231000e+03,9.300000e+02,4.989700e+02,1.489644e+01,        9
3.269000e+03,8.020000e+02,4.958210e+02,1.094096e+01,        9
1.025000e+03,4.210000e+02,4.753048e+02,3.926350e+01,        9
4.470000e+02,3.010000e+02,4.327702e+02,5.229131e+01,        9
3.080000e+02,3.150000e+02,4.368337e+02,5.811087e+01,        9
1.226000e+03,      625,4.895064e+02,3.814746e+01,        9
1.350000e+03,6.360000e+02,4.951427e+02,2.889064e+01,        9
5.290000e+02,2.960000e+02,4.476905e+02,4.961556e+01,        9
3.190000e+02,3.250000e+02,4.522475e+02,5.715478e+01,        9
6.870000e+02,4.530000e+02,4.722210e+02,3.684646e+01,        9
1.286000e+03,6.740000e+02,5.026888e+02,2.522218e+01,        9
2.882000e+03,1.066000e+03,5.177037e+02,1.084184e+01,        9
6.720000e+02,1.810000e+02,4.248755e+02,1.002815e+02,        9
3.770000e+02,2.510000e+02,4.154123e+02,7.411360e+01,        9
2.513000e+03,5.810000e+02,4.758657e+02,5.457748e+01,        9
5.440000e+02,2.460000e+02,4.176161e+02,6.427459e+01,        9
1.554000e+03,7.920000e+02,5.054670e+02,1.789329e+01,        9
5.960000e+02,3.130000e+02,4.511389e+02,4.033613e+01,        9
4.680000e+02,4.490000e+02,4.675043e+02,4.380663e+01,        9
7.040000e+02,4.750000e+02,4.654783e+02,4.113872e+01,        9
3.740000e+02,3.300000e+02,4.416642e+02,4.555839e+01,        9
7.870000e+02,5.370000e+02,4.933149e+02,3.595659e+01,        9
1.707000e+03,7.700000e+02,5.241368e+02,1.759081e+01,        9
2.649000e+03,1.035000e+03,5.145956e+02,1.199329e+01,        9
1.093000e+03,2.630000e+02,4.000872e+02,8.177827e+01,        9
6.403000e+03,1.340000e+03,5.255257e+02,1.961250e+01,        9
3.525000e+03,3.320000e+02,4.176328e+02,1.164964e+02,        9
1.834000e+03,6.240000e+02,4.703102e+02,2.239958e+01,        9
3.110000e+02,2.400000e+02,4.035650e+02,7.910225e+01,        9
1.247000e+03,6.830000e+02,4.921257e+02,2.291871e+01,        9
7.320000e+02,3.800000e+02,4.612892e+02,5.976506e+01,        9
1.588000e+03,7.560000e+02,5.056907e+02,2.107784e+01,        9
6.420000e+02,3.390000e+02,4.505730e+02,5.253918e+01,        9
3.880000e+02,3.070000e+02,4.462399e+02,5.872879e+01,        9
4.140000e+02,1.870000e+02,4.254356e+02,9.419718e+01,        9
3.960000e+02,2.490000e+02,4.295764e+02,1.581638e+02,        9
9.000000e+02,6.080000e+02,4.880749e+02,3.474905e+01,        9
2.143000e+03,8.520000e+02,5.148303e+02,3.601159e+01,        9
7.930000e+02,2.890000e+02,4.522322e+02,6.227739e+01,        9
6.080000e+02,      375,4.576209e+02,4.517581e+01,        9
5.210000e+02,3.540000e+02,4.521933e+02,5.931487e+01,        9
4.650000e+02,3.630000e+02,4.521393e+02,3.603640e+01,        9
1.229000e+03,6.730000e+02,4.966734e+02,3.834844e+01,        9
2.914000e+03,1.089000e+03,5.193028e+02,9.639543e+00,        9
1.661000e+03,5.500000e+02,4.668304e+02,2.441921e+01,        9
6.530000e+02,3.250000e+02,4.435026e+02,5.041719e+01,        9
4.150000e+02,3.520000e+02,4.314184e+02,4.741775e+01,        9
4.310000e+02,3.630000e+02,4.407052e+02,5.624670e+01,        9
5.710000e+02,4.760000e+02,4.756552e+02,3.896123e+01,        9
3.880000e+02,3.070000e+02,4.513473e+02,6.224572e+01,        9
1.784000e+03,2.940000e+02,4.955463e+02,1.151138e+02,        9
5.050000e+02,2.060000e+02,4.128615e+02,1.189304e+02,        9
2.210000e+02,2.610000e+02,4.046876e+02,1.028961e+02,        9
2.990000e+02,2.510000e+02,4.216435e+02,9.797863e+01,        9
3.430000e+02,3.020000e+02,4.421882e+02,6.464377e+01,        9
3.010000e+02,2.670000e+02,4.135435e+02,8.079328e+01,        9
3.440000e+02,2.820000e+02,3.985022e+02,8.719845e+01,        9
3.090000e+02,3.160000e+02,4.089421e+02,7.141707e+01,        9
4.150000e+02,3.010000e+02,4.372556e+02,6.625308e+01,        9
2.177000e+03,9.000000e+02,5.047440e+02,1.785188e+01,        9
1.452000e+03,4.190000e+02,4.528658e+02,3.880891e+01,        9
6.100000e+02,3.150000e+02,4.443720e+02,4.274832e+01,        9
7.170000e+02,4.290000e+02,4.633916e+02,3.795211e+01,        9
7.580000e+02,3.820000e+02,4.405220e+02,5.515396e+01,        9
9.880000e+02,5.280000e+02,4.832738e+02,3.752852e+01,        9
6.810000e+02,4.000000e+02,4.687550e+02,3.181101e+01,        9
4.460000e+02,3.090000e+02,4.376658e+02,5.101546e+01,        9
3.520000e+02,2.840000e+02,4.396860e+02,5.810179e+01,        9
7.250000e+02,4.590000e+02,4.718534e+02,4.782898e+01,        9
4.700000e+02,3.180000e+02,4.260147e+02,4.960421e+01,        9
1.260000e+03,7.030000e+02,4.895453e+02,1.996723e+01,        9
1.812000e+03,6.920000e+02,5.061440e+02,1.917250e+01,        9
8.700000e+02,4.110000e+02,4.590399e+02,3.323657e+01,        9
3.380000e+02,2.060000e+02,3.993525e+02,1.133683e+02,        9
1.319000e+03,7.430000e+02,5.129430e+02,2.018540e+01,        9
5.620000e+02,2.550000e+02,4.208678e+02,7.040934e+01,        9
7.990000e+02,5.420000e+02,4.846341e+02,2.861560e+01,        9
4.410000e+02,2.690000e+02,4.416299e+02,6.127097e+01,        9
9.110000e+02,6.010000e+02,5.036826e+02,2.595774e+01,        9
5.090000e+02,3.100000e+02,4.329057e+02,5.064536e+01,        9
3.190000e+02,3.100000e+02,4.375148e+02,5.561249e+01,        9
3.140000e+02,3.260000e+02,4.375059e+02,5.419170e+01,        9
1.741000e+03,8.390000e+02,5.097542e+02,1.187665e+01,        9
7.100000e+02,2.950000e+02,4.243490e+02,6.145587e+01,        9
3.190000e+02,3.230000e+02,4.406516e+02,6.563535e+01,        9
3.190000e+02,2.280000e+02,4.402058e+02,9.881464e+01,        9
3.550000e+02,1.580000e+02,4.107272e+02,1.236712e+02,        9
5.110000e+02,3.840000e+02,4.669451e+02,5.438897e+01,        9
2.949000e+03,9.450000e+02,5.174673e+02,3.200593e+01,        9
8.210000e+02,3.650000e+02,4.431427e+02,4.806624e+01,        9
8.370000e+02,4.530000e+02,4.897108e+02,6.458416e+01,        9
5.970000e+02,2.520000e+02,4.355345e+02,6.972957e+01,        9
9.900000e+02,6.180000e+02,4.965155e+02,2.803180e+01,        9
2.358000e+03,9.350000e+02,5.098078e+02,1.343910e+01,        9
6.680000e+02,2.710000e+02,4.433554e+02,5.687622e+01,        9
3.938000e+03,1.037000e+03,5.239931e+02,1.734130e+01,        9
8.350000e+02,2.980000e+02,4.648322e+02,4.936453e+01,        9
1.371000e+03,5.960000e+02,4.811864e+02,3.044814e+01,        9
2.303000e+03,9.110000e+02,5.200451e+02,2.373266e+01,        9
9.230000e+02,3.660000e+02,4.594561e+02,4.924376e+01,        9
4.500000e+02,3.240000e+02,4.289684e+02,5.986557e+01,        9
1.949000e+03,8.760000e+02,5.224653e+02,1.399115e+01,        9
2.108000e+03,7.110000e+02,5.110948e+02,3.215683e+01,        9
6.140000e+02,2.590000e+02,4.449154e+02,7.444015e+01,        9
4.050000e+02,1.820000e+02,4.179828e+02,1.161142e+02,        9
5.460000e+02,4.570000e+02,4.661602e+02,3.510804e+01,        9
5.580000e+02,4.700000e+02,4.802487e+02,3.052637e+01,        9
4.050000e+02,3.550000e+02,4.439419e+02,4.197292e+01,        9
3.350000e+02,3.300000e+02,4.461396e+02,4.313262e+01,        9
7.180000e+02,5.550000e+02,4.919839e+02,2.672863e+01,        9
6.310000e+02,4.250000e+02,4.786835e+02,4.291285e+01,        9
1.978000e+03,9.960000e+02,5.265868e+02,3.438390e+00,        9
2.371000e+03,7.480000e+02,4.964189e+02,2.149179e+01,        9
9.170000e+02,4.280000e+02,4.635988e+02,4.824167e+01,        9
1.154000e+03,4.820000e+02,4.693516e+02,4.166241e+01,        9
2.712000e+03,8.780000e+02,4.988035e+02,1.482011e+01,        9
1.257000e+03,5.220000e+02,4.747912e+02,4.881783e+01,        9
2.015000e+03,8.640000e+02,5.146425e+02,2.320725e+01,        9
3.917000e+03,8.160000e+02,4.774995e+02,2.583593e+01,        9
1.438000e+03,3.730000e+02,4.655288e+02,5.364136e+01,        9
4.140000e+02,2.120000e+02,4.016650e+02,1.043165e+02,        9
3.460000e+02,3.220000e+02,4.396986e+02,6.075607e+01,        9
2.940000e+02,2.430000e+02,4.151713e+02,7.718923e+01,        9
4.440000e+02,3.620000e+02,4.599054e+02,5.405122e+01,        9
4.910000e+02,3.080000e+02,4.384385e+02,5.804040e+01,        9
2.870000e+02,2.960000e+02,4.189106e+02,5.553894e+01,        9
2.718000e+03,1.030000e+03,5.149139e+02,1.330203e+01,        9
2.382000e+03,6.230000e+02,4.859494e+02,3.157285e+01,        9
1.239000e+03,5.310000e+02,4.807997e+02,2.388229e+01,        9
1.427000e+03,6.910000e+02,4.999278e+02,2.506910e+01,        9
6.540000e+02,3.260000e+02,4.574424e+02,5.083159e+01,        9
4.740000e+02,3.790000e+02,4.678218e+02,4.514408e+01,        9
5.350000e+02,3.780000e+02,4.679529e+02,4.134450e+01,        9
5.100000e+02,3.790000e+02,4.744360e+02,3.474288e+01,        9
2.538000e+03,8.880000e+02,5.116278e+02,1.603924e+01,        9
1.270000e+03,5.210000e+02,4.765231e+02,2.702748e+01,        9
1.626000e+03,8.030000e+02,5.245466e+02,2.051304e+01,        9
9.550000e+02,4.680000e+02,4.938575e+02,2.581581e+01,        9
5.090000e+02,2.430000e+02,4.182915e+02,8.088665e+01,        9
3.240000e+02,2.530000e+02,4.312810e+02,6.288960e+01,        9
2.680000e+02,3.470000e+02,4.334721e+02,4.557966e+01,        9
2.150000e+02,2.590000e+02,4.090203e+02,5.403869e+01,        9
9.410000e+02,6.820000e+02,5.069717e+02,1.865274e+01,        9
5.050000e+02,2.380000e+02,4.279323e+02,5.472884e+01,        9
7.950000e+02,5.340000e+02,4.833978e+02,2.934146e+01,        9
6.730000e+02,4.190000e+02,4.651463e+02,3.789725e+01,        9
3.390000e+02,2.370000e+02,4.344584e+02,7.614429e+01,        9
1.421000e+03,8.130000e+02,5.149822e+02,1.349264e+01,        9
2.431000e+03,8.980000e+02,5.034806e+02,1.465485e+01,        9
7.848000e+03,1.389000e+03,5.203440e+02,3.784240e+01,        9
4.133000e+03,6.270000e+02,4.744122e+02,1.367006e+01,        9
6.680000e+02,3.880000e+02,4.015608e+02,1.271625e+02,        9
3.660000e+02,1.990000e+02,3.652940e+02,1.709260e+02,        9
2.980000e+02,3.160000e+02,4.031059e+02,6.658259e+01,        9
4.310000e+02,2.560000e+02,4.226631e+02,5.916688e+01,        9
2.414000e+03,9.590000e+02,5.020392e+02,1.641520e+01,        9
4.020000e+02,1.720000e+02,3.849823e+02,1.020798e+02,        9
3.290000e+02,2.180000e+02,3.967687e+02,1.300739e+02,        9
4.250000e+02,4.350000e+02,4.324603e+02,3.928473e+01,        9
6.010000e+02,4.600000e+02,4.793060e+02,3.709702e+01,        9
1.459000e+03,7.560000e+02,5.035851e+02,1.232480e+01,        9
9.740000e+02,4.690000e+02,4.779011e+02,3.669688e+01,        9
6.640000e+02,3.230000e+02,4.639875e+02,4.800743e+01,        9
2.210000e+02,9.600000e+01,3.457305e+02,2.308802e+02,        9
5.830000e+02,5.030000e+02,4.684625e+02,2.422434e+01,        9
1.102000e+03,7.110000e+02,5.166758e+02,2.375085e+01,        9
1.040000e+03,5.580000e+02,4.903163e+02,3.449450e+01,        9
3.370000e+02,      250,4.125487e+02,7.783922e+01,        9
1.294000e+03,7.460000e+02,5.168594e+02,1.999523e+01,        9
5.600000e+02,2.700000e+02,4.428146e+02,6.678211e+01,        9
4.700000e+02,3.890000e+02,4.605341e+02,3.407985e+01,        9
2.960000e+02,2.670000e+02,4.247431e+02,5.877736e+01,        9
4.900000e+02,4.480000e+02,4.592152e+02,3.412269e+01,        9
3.440000e+02,2.680000e+02,4.306192e+02,6.321962e+01,        9
4.540000e+02,4.470000e+02,4.632491e+02,3.702574e+01,        9
3.480000e+02,2.980000e+02,4.242645e+02,5.599444e+01,        9
8.010000e+02,5.770000e+02,4.792973e+02,3.492337e+01,        9
3.940000e+02,2.980000e+02,4.609685e+02,6.452822e+01,        9
4.810000e+02,4.120000e+02,4.777542e+02,4.694470e+01,        9
3.810000e+02,2.770000e+02,4.480265e+02,5.286704e+01,        9
1.805000e+03,9.970000e+02,5.109341e+02,3.336525e+00,        9
3.905000e+03,8.020000e+02,4.840456e+02,3.281662e+01,        9
1.593000e+03,4.300000e+02,4.751421e+02,4.672807e+01,        9
4.710000e+02,2.110000e+02,4.293809e+02,8.566106e+01,        9
5.350000e+02,3.740000e+02,4.608297e+02,5.353120e+01,        9
5.270000e+02,3.310000e+02,4.433238e+02,5.352496e+01,        9
4.510000e+02,3.070000e+02,4.439882e+02,6.397044e+01,        9
5.680000e+02,4.040000e+02,4.523552e+02,3.680531e+01,        9
4.920000e+02,3.380000e+02,4.378322e+02,5.686661e+01,        9
2.910000e+02,2.660000e+02,4.054122e+02,7.384082e+01,        9
3.690000e+02,3.570000e+02,4.513790e+02,5.458927e+01,        9
8.500000e+02,4.880000e+02,4.778280e+02,4.828274e+01,        9
3.440000e+02,2.760000e+02,4.312251e+02,8.199107e+01,        9
3.330000e+02,2.760000e+02,4.320667e+02,6.561594e+01,        9
8.820000e+02,5.680000e+02,5.019144e+02,2.491022e+01,        9
2.194000e+03,8.330000e+02,5.027014e+02,1.592771e+01,        9
1.579000e+03,5.990000e+02,4.944582e+02,2.564786e+01,        9
3.660000e+02,2.250000e+02,4.109725e+02,8.976259e+01,        9
3.360000e+02,2.370000e+02,4.286091e+02,9.504836e+01,        9
2.930000e+02,3.550000e+02,4.459949e+02,6.392250e+01,        9
4.940000e+02,3.520000e+02,4.288143e+02,6.700094e+01,        9
2.200000e+02,3.090000e+02,4.281518e+02,5.509452e+01,        9
2.920000e+02,3.630000e+02,4.408144e+02,3.203854e+01,        9
2.770000e+02,2.660000e+02,4.094450e+02,7.259886e+01,        9
2.790000e+02,3.800000e+02,4.359996e+02,5.048269e+01,        9
2.190000e+02,2.370000e+02,4.021286e+02,7.657714e+01,        9
7.920000e+02,6.220000e+02,5.004175e+02,3.323005e+01,        9
6.380000e+02,3.940000e+02,4.739944e+02,3.960572e+01,        9
4.700000e+02,3.680000e+02,4.622686e+02,4.954240e+01,        9
3.440000e+02,2.310000e+02,4.089492e+02,1.000408e+02,        9
5.850000e+02,4.960000e+02,4.776948e+02,2.763754e+01,        9
4.140000e+02,2.480000e+02,4.171063e+02,8.404097e+01,        9
6.170000e+02,5.200000e+02,4.718286e+02,3.466151e+01,        9
4.770000e+02,2.670000e+02,4.339679e+02,7.421646e+01,        9
4.080000e+02,4.150000e+02,4.625105e+02,4.736402e+01,        9
3.970000e+02,2.550000e+02,4.191763e+02,7.464207e+01,        9
4.040000e+02,3.940000e+02,4.592880e+02,3.387147e+01,        9
2.570000e+02,2.480000e+02,4.158232e+02,8.664424e+01,        9
4.620000e+02,4.410000e+02,4.598334e+02,2.330787e+01,        9
3.620000e+02,2.910000e+02,4.237371e+02,5.803745e+01,        9
1.793000e+03,9.740000e+02,5.146499e+02,1.000589e+01,        9
9.870000e+02,2.220000e+02,4.138114e+02,8.715031e+01,        9
6.070000e+02,3.070000e+02,4.188606e+02,5.550869e+01,        9
3.003000e+03,1.100000e+03,5.105663e+02,1.730153e+01,        9
1.447000e+03,4.710000e+02,4.723445e+02,3.789954e+01,        9
4.030000e+02,1.640000e+02,4.234952e+02,1.139254e+02,        9
7.350000e+02,4.180000e+02,4.598553e+02,3.714870e+01,        9
5.450000e+02,3.670000e+02,4.549742e+02,4.581285e+01,        9
5.820000e+02,4.720000e+02,4.654538e+02,2.390917e+01,        9
1.166000e+03,6.140000e+02,5.074412e+02,3.970370e+01,        9
1.651000e+03,7.150000e+02,5.125098e+02,1.891147e+01,        9
4.590000e+02,2.170000e+02,4.225660e+02,6.700486e+01,        9
4.300000e+02,3.960000e+02,4.643605e+02,5.121875e+01,        9
4.810000e+02,2.720000e+02,4.285025e+02,6.689736e+01,        9
4.830000e+02,2.640000e+02,4.204780e+02,6.079283e+01,        9
3.330000e+02,3.340000e+02,4.327729e+02,4.193146e+01,        9
5.590000e+02,4.880000e+02,4.800882e+02,3.243707e+01,        9
8.190000e+02,5.240000e+02,4.835241e+02,3.219800e+01,        9
2.053000e+03,9.770000e+02,5.105312e+02,1.164257e+01,        9
1.298000e+03,4.130000e+02,4.660853e+02,3.920346e+01,        9
1.056000e+03,5.660000e+02,4.766817e+02,4.838644e+01,        9
1.042000e+03,4.820000e+02,4.640148e+02,4.719612e+01,        9
1.009000e+03,4.700000e+02,4.844526e+02,3.844540e+01,        9
2.834000e+03,1.067000e+03,5.159782e+02,1.310732e+01,        9
