4.070400e+03,8.116000e+02,4.912234e+02,3.216169e+01,        9
1.314000e+03,3.910000e+02,4.478428e+02,3.580187e+01,        9
1.718000e+03,7.190000e+02,4.897326e+02,2.859240e+01,        9
1.038000e+03,5.630000e+02,4.828021e+02,2.089847e+01,        9
6.280000e+02,3.010000e+02,4.256670e+02,5.742614e+01,        9
5.750000e+02,3.840000e+02,4.530953e+02,3.822345e+01,        9
5.890000e+02,4.450000e+02,4.755545e+02,3.299440e+01,        9
5.240000e+02,3.830000e+02,4.491220e+02,3.958717e+01,        9
3.640000e+02,3.160000e+02,4.374138e+02,5.259315e+01,        9
3.130000e+02,3.210000e+02,4.234150e+02,5.117883e+01,        9
3.410000e+02,3.240000e+02,4.230683e+02,6.157600e+01,        9
3.450000e+02,4.020000e+02,4.474320e+02,4.388396e+01,        9
3.150000e+02,2.980000e+02,4.115267e+02,7.055432e+01,        9
2.200000e+02,3.010000e+02,4.143936e+02,6.916046e+01,        9
5.060000e+02,4.320000e+02,4.595001e+02,4.466467e+01,        9
3.440000e+02,2.550000e+02,4.191991e+02,9.142777e+01,        9
5.600000e+02,5.200000e+02,4.729474e+02,3.318145e+01,        9
4.410000e+02,3.170000e+02,4.475313e+02,4.159176e+01,        9
1.118000e+03,6.880000e+02,5.130555e+02,2.015160e+01,        9
5.630000e+02,2.900000e+02,4.563343e+02,5.293224e+01,        9
7.010000e+02,4.820000e+02,4.916971e+02,4.180003e+01,        9
3.460000e+02,2.810000e+02,4.201808e+02,6.042137e+01,        9
3.971000e+03,8.020000e+02,4.872447e+02,3.217714e+01,        9
1.579000e+03,4.520000e+02,4.715232e+02,4.794833e+01,        9
8.680000e+02,3.530000e+02,4.651616e+02,6.102741e+01,        9
1.047000e+03,5.260000e+02,4.869129e+02,2.666065e+01,        9
5.750000e+02,2.370000e+02,4.361191e+02,6.197191e+01,        9
4.390000e+02,3.310000e+02,4.392432e+02,5.583112e+01,        9
8.720000e+02,5.030000e+02,4.734860e+02,4.089325e+01,        9
4.450000e+02,2.840000e+02,4.225701e+02,6.672553e+01,        9
2.790000e+02,2.920000e+02,4.246211e+02,8.006000e+01,        9
4.640000e+02,3.970000e+02,4.563973e+02,3.988720e+01,        9
4.890000e+02,3.030000e+02,4.355604e+02,5.815822e+01,        9
6.210000e+02,4.610000e+02,4.787636e+02,3.722637e+01,        9
9.000000e+02,5.410000e+02,4.794573e+02,2.646420e+01,        9
9.330000e+02,4.910000e+02,4.712541e+02,3.881943e+01,        9
4.020000e+02,2.900000e+02,4.347886e+02,5.206767e+01,        9
3.150000e+02,3.050000e+02,4.217205e+02,5.749303e+01,        9
2.650000e+02,3.100000e+02,4.267446e+02,4.603369e+01,        9
2.640000e+02,3.060000e+02,4.237574e+02,6.018860e+01,        9
2.220000e+03,8.890000e+02,5.078207e+02,1.130136e+01,        9
1.418000e+03,5.980000e+02,4.897012e+02,2.689540e+01,        9
1.287000e+03,6.400000e+02,4.975441e+02,2.579896e+01,        9
1.384000e+03,6.890000e+02,5.126526e+02,2.904834e+01,        9
7.830000e+02,4.170000e+02,4.814117e+02,3.436807e+01,        9
3.020000e+02,1.600000e+02,3.953623e+02,1.507460e+02,        9
6.310000e+02,5.320000e+02,4.846035e+02,2.402192e+01,        9
3.780000e+02,2.770000e+02,4.444408e+02,5.196075e+01,        9
1.091000e+03,7.160000e+02,5.104185e+02,2.102148e+01,        9
2.594000e+03,1.011000e+03,5.210956e+02,1.264670e+01,        9
6.038000e+03,1.081000e+03,5.221841e+02,9.751068e+00,        9
5.890000e+02,1.750000e+02,4.124368e+02,1.775468e+02,        9
1.072000e+03,4.960000e+02,4.529573e+02,8.508999e+01,        9
9.320000e+02,4.140000e+02,4.555645e+02,4.113082e+01,        9
6.050000e+02,5.040000e+02,4.786151e+02,4.514531e+01,        9
4.390000e+02,3.170000e+02,4.301121e+02,4.406719e+01,        9
1.173000e+03,7.240000e+02,4.879720e+02,2.006299e+01,        9
5.030000e+02,2.900000e+02,4.444366e+02,4.516097e+01,        9
3.310000e+02,3.500000e+02,4.618891e+02,4.953287e+01,        9
3.830000e+02,3.050000e+02,4.458869e+02,4.502659e+01,        9
7.450000e+02,5.010000e+02,4.918493e+02,4.094414e+01,        9
4.990000e+02,3.240000e+02,4.401863e+02,5.221491e+01,        9
4.840000e+02,4.540000e+02,4.665592e+02,2.831711e+01,        9
5.210000e+02,3.980000e+02,4.620631e+02,3.234236e+01,        9
1.937000e+03,9.510000e+02,5.182301e+02,8.687005e+00,        9
1.915000e+03,6.070000e+02,4.932820e+02,2.891664e+01,        9
4.940000e+02,2.940000e+02,4.411478e+02,4.824611e+01,        9
5.260000e+02,3.380000e+02,4.543800e+02,4.193104e+01,        9
1.432000e+03,7.630000e+02,5.169074e+02,1.685380e+01,        9
6.870000e+02,3.150000e+02,4.370460e+02,4.440385e+01,        9
2.820000e+02,2.910000e+02,4.153553e+02,6.200252e+01,        9
2.960000e+02,2.760000e+02,4.100275e+02,6.615520e+01,        9
4.360000e+02,      375,4.415582e+02,4.059582e+01,        9
3.260000e+02,3.270000e+02,4.361302e+02,4.821149e+01,        9
8.960000e+02,6.050000e+02,4.929099e+02,2.997128e+01,        9
1.925000e+03,8.350000e+02,5.120971e+02,1.549856e+01,        9
1.585000e+03,6.580000e+02,5.053403e+02,1.609162e+01,        9
4.850000e+02,2.270000e+02,4.240812e+02,7.721860e+01,        9
4.090000e+02,3.890000e+02,4.625517e+02,5.761083e+01,        9
3.300000e+02,2.160000e+02,4.041783e+02,1.241592e+02,        9
3.830000e+02,4.410000e+02,4.721644e+02,4.376735e+01,        9
4.310000e+02,2.840000e+02,4.367441e+02,7.381028e+01,        9
2.360000e+02,3.180000e+02,4.264037e+02,5.760084e+01,        9
2.650000e+02,3.220000e+02,4.274926e+02,5.776949e+01,        9
5.330000e+02,4.580000e+02,4.661765e+02,3.268699e+01,        9
5.440000e+02,4.290000e+02,4.777688e+02,4.237089e+01,        9
3.090000e+02,2.790000e+02,3.996955e+02,6.367168e+01,        9
3.070000e+02,3.730000e+02,4.451274e+02,4.553648e+01,        9
3.350000e+02,3.090000e+02,4.391309e+02,5.693646e+01,        9
8.800000e+02,6.200000e+02,4.991214e+02,3.439778e+01,        9
3.710000e+02,2.020000e+02,4.052700e+02,1.021975e+02,        9
3.030000e+02,3.380000e+02,4.421535e+02,4.556148e+01,        9
2.550000e+02,2.900000e+02,4.043926e+02,5.572078e+01,        9
6.530000e+02,5.120000e+02,4.701030e+02,2.230042e+01,        9
3.210000e+02,2.200000e+02,3.850618e+02,9.120129e+01,        9
2.560000e+02,3.690000e+02,4.330663e+02,5.414624e+01,        9
2.260000e+02,3.090000e+02,4.007201e+02,5.997985e+01,        9
2.190000e+02,3.490000e+02,4.163004e+02,5.829315e+01,        9
4.000000e+02,3.280000e+02,4.351553e+02,4.895791e+01,        9
9.480000e+02,6.420000e+02,4.996153e+02,2.803036e+01,        9
3.964000e+03,8.130000e+02,4.828017e+02,3.103731e+01,        9
1.459000e+03,3.920000e+02,4.597818e+02,4.372071e+01,        9
5.350000e+02,2.860000e+02,4.235321e+02,5.460830e+01,        9
3.550000e+02,2.840000e+02,4.210015e+02,6.708807e+01,        9
6.990000e+02,4.380000e+02,4.605447e+02,3.880040e+01,        9
4.490000e+02,2.570000e+02,4.096846e+02,7.325422e+01,        9
2.780000e+02,3.010000e+02,4.235404e+02,5.960135e+01,        9
4.870000e+02,4.110000e+02,4.590390e+02,4.001074e+01,        9
7.120000e+02,3.820000e+02,4.559958e+02,5.492515e+01,        9
6.960000e+02,4.480000e+02,4.828323e+02,4.672545e+01,        9
3.730000e+02,2.510000e+02,4.284258e+02,8.236303e+01,        9
5.700000e+02,4.720000e+02,4.867684e+02,3.406350e+01,        9
6.800000e+02,3.990000e+02,4.584697e+02,4.451472e+01,        9
4.340000e+02,3.220000e+02,4.267681e+02,6.521461e+01,        9
2.080000e+02,2.810000e+02,4.067079e+02,6.856813e+01,        9
4.240000e+02,3.990000e+02,4.433010e+02,4.174370e+01,        9
2.810000e+02,2.760000e+02,4.217985e+02,6.553058e+01,        9
8.900000e+02,6.120000e+02,4.989709e+02,2.686185e+01,        9
4.030000e+02,2.220000e+02,4.115057e+02,9.800656e+01,        9
6.850000e+02,4.940000e+02,4.864866e+02,4.678543e+01,        9
2.950000e+02,2.040000e+02,3.932077e+02,1.186718e+02,        9
8.680000e+02,5.910000e+02,4.986852e+02,2.950072e+01,        9
5.540000e+02,3.290000e+02,4.522522e+02,4.347216e+01,        9
4.920000e+02,3.850000e+02,4.480212e+02,3.626299e+01,        9
2.628000e+03,1.061000e+03,5.169944e+02,1.670454e+01,        9
1.357000e+03,4.050000e+02,4.448398e+02,4.266374e+01,        9
5.160000e+02,3.720000e+02,4.540127e+02,4.148529e+01,        9
6.065000e+03,1.255000e+03,5.250421e+02,1.608752e+01,        9
4.190000e+02,7.200000e+01,2.561823e+02,2.759614e+02,        9
7.430000e+02,2.960000e+02,4.442230e+02,4.801103e+01,        9
6.370000e+02,3.320000e+02,4.550728e+02,4.676806e+01,        9
3.157000e+03,1.092000e+03,5.120816e+02,1.453932e+01,        9
1.241000e+03,3.410000e+02,4.452354e+02,6.120242e+01,        9
7.340000e+02,3.510000e+02,4.469201e+02,6.022963e+01,        9
7.940000e+02,4.350000e+02,4.495967e+02,7.804670e+01,        9
1.110000e+03,4.630000e+02,4.532125e+02,4.388533e+01,        9
7.610000e+02,4.170000e+02,4.446511e+02,4.590081e+01,        9
4.740000e+02,4.010000e+02,4.572373e+02,4.772179e+01,        9
7.230000e+02,5.380000e+02,4.878306e+02,4.308400e+01,        9
3.690000e+02,2.350000e+02,3.939619e+02,8.494797e+01,        9
6.600000e+02,5.300000e+02,4.906419e+02,2.577528e+01,        9
8.930000e+02,5.330000e+02,4.813205e+02,1.810291e+01,        9
2.350000e+03,9.040000e+02,5.061988e+02,1.737711e+01,        9
3.344000e+03,1.044000e+03,5.161156e+02,1.044289e+01,        9
3.310000e+03,8.850000e+02,5.084109e+02,1.421381e+01,        9
9.000000e+02,3.950000e+02,4.618411e+02,4.533982e+01,        9
6.520000e+02,4.310000e+02,4.734920e+02,4.180612e+01,        9
2.323000e+03,1.035000e+03,5.139921e+02,5.972120e+00,        9
3.050000e+03,8.550000e+02,5.124235e+02,1.080759e+01,        9
6.830000e+02,2.950000e+02,4.430399e+02,5.563240e+01,        9
4.690000e+02,3.600000e+02,4.483412e+02,4.917531e+01,        9
4.750000e+02,3.660000e+02,4.479364e+02,4.759091e+01,        9
3.210000e+02,3.140000e+02,4.244971e+02,4.620477e+01,        9
1.996000e+03,9.700000e+02,5.088960e+02,4.385634e+00,        9
6.093000e+03,1.210000e+03,5.171515e+02,1.178542e+01,        9
1.556000e+03,3.560000e+02,4.114569e+02,9.268330e+01,        9
4.004000e+03,8.100000e+02,4.762194e+02,2.684153e+01,        9
1.382000e+03,3.590000e+02,4.597517e+02,6.260408e+01,        9
6.500000e+02,3.410000e+02,4.420579e+02,3.318036e+01,        9
3.310000e+02,2.590000e+02,4.070632e+02,6.921266e+01,        9
8.250000e+02,4.420000e+02,4.400095e+02,2.880506e+01,        9
6.890000e+02,3.680000e+02,4.416465e+02,4.282995e+01,        9
7.340000e+02,3.540000e+02,4.344567e+02,4.457117e+01,        9
5.500000e+02,3.900000e+02,4.427741e+02,4.462985e+01,        9
5.300000e+02,3.960000e+02,4.680612e+02,3.368193e+01,        9
3.450000e+02,2.840000e+02,4.230567e+02,7.668147e+01,        9
2.920000e+02,3.050000e+02,4.288686e+02,4.926901e+01,        9
2.220000e+03,9.790000e+02,5.028286e+02,9.292996e+00,        9
2.058000e+03,5.070000e+02,4.619244e+02,2.514866e+01,        9
5.830000e+02,3.540000e+02,4.374388e+02,5.429453e+01,        9
1.079000e+03,6.590000e+02,5.020447e+02,2.959311e+01,        9
6.530000e+02,2.890000e+02,4.320174e+02,5.730350e+01,        9
4.270000e+02,2.630000e+02,4.289457e+02,6.136345e+01,        9
4.640000e+02,3.820000e+02,4.527892e+02,3.971588e+01,        9
3.120000e+02,2.850000e+02,4.141548e+02,6.399860e+01,        9
3.370000e+02,2.970000e+02,4.393523e+02,5.760631e+01,        9
7.550000e+02,5.240000e+02,4.760836e+02,2.609357e+01,        9
1.007000e+03,5.590000e+02,4.797349e+02,2.346335e+01,        9
8.210000e+02,4.050000e+02,4.612069e+02,4.370457e+01,        9
4.930000e+02,4.030000e+02,4.662819e+02,4.031667e+01,        9
1.891000e+03,8.110000e+02,5.080774e+02,1.551985e+01,        9
1.335000e+03,5.420000e+02,4.740400e+02,3.137593e+01,        9
8.760000e+02,5.390000e+02,4.742691e+02,3.048494e+01,        9
5.290000e+02,1.990000e+02,4.080157e+02,1.027436e+02,        9
3.980000e+02,2.820000e+02,4.339456e+02,5.769782e+01,        9
3.600000e+02,3.630000e+02,4.239248e+02,6.320582e+01,        9
2.640000e+02,2.680000e+02,4.020540e+02,8.825910e+01,        9
3.660000e+02,4.180000e+02,4.370100e+02,2.709478e+01,        9
2.092000e+03,1.015000e+03,5.099975e+02,2.955221e+00,        9
6.110000e+03,1.214000e+03,5.185474e+02,1.079183e+01,        9
3.426000e+03,4.480000e+02,4.391179e+02,1.448151e+02,        9
1.985000e+03,6.320000e+02,4.578418e+02,1.913816e+01,        9
3.000000e+02,2.570000e+02,4.052259e+02,7.188079e+01,        9
4.500000e+02,2.900000e+02,4.504447e+02,5.499439e+01,        9
7.270000e+02,6.270000e+02,5.052473e+02,2.841174e+01,        9
5.830000e+02,3.630000e+02,4.560112e+02,5.238302e+01,        9
3.820000e+02,2.750000e+02,4.329092e+02,7.595112e+01,        9
5.240000e+02,4.330000e+02,4.762972e+02,4.175096e+01,        9
1.073000e+03,6.210000e+02,5.029997e+02,2.170705e+01,        9
3.890000e+02,2.810000e+02,4.275437e+02,5.557862e+01,        9
3.010000e+02,3.280000e+02,4.217460e+02,4.076303e+01,        9
4.220000e+02,4.160000e+02,4.622937e+02,2.830148e+01,        9
2.370000e+03,1.054000e+03,5.178894e+02,3.992586e+00,        9
1.473000e+03,4.790000e+02,4.742875e+02,2.718230e+01,        9
2.169000e+03,7.440000e+02,4.874388e+02,4.665261e+01,        9
2.860000e+03,1.092000e+03,5.157806e+02,1.308051e+01,        9
1.139000e+03,3.120000e+02,4.213225e+02,6.350512e+01,        9
5.860000e+02,3.190000e+02,4.089469e+02,5.559308e+01,        9
4.160000e+02,2.250000e+02,4.175798e+02,1.322937e+02,        9
6.580000e+02,1.650000e+02,3.637787e+02,1.063942e+02,        9
3.970000e+02,4.400000e+02,4.424656e+02,4.128712e+01,        9
8.840000e+02,5.540000e+02,4.783392e+02,5.292695e+01,        9
1.589000e+03,7.120000e+02,4.942468e+02,2.569992e+01,        9
2.867000e+03,1.107000e+03,5.189092e+02,-2.146069e+00,        9
3.373000e+03,9.020000e+02,5.179764e+02,3.560561e+01,        9
7.310000e+02,2.600000e+02,4.226551e+02,6.884116e+01,        9
6.310000e+02,4.280000e+02,4.629497e+02,4.248725e+01,        9
4.059000e+03,8.000000e+02,4.785361e+02,3.842249e+01,        9
1.639000e+03,4.680000e+02,4.752989e+02,3.840786e+01,        9
5.670000e+02,1.690000e+02,3.973320e+02,1.230726e+02,        9
3.970000e+02,3.390000e+02,4.457181e+02,6.270969e+01,        9
1.860000e+03,6.920000e+02,4.983475e+02,2.291187e+01,        9
1.652000e+03,6.080000e+02,5.038466e+02,3.160205e+01,        9
7.170000e+02,3.380000e+02,4.467396e+02,6.500743e+01,        9
3.790000e+02,3.300000e+02,4.529989e+02,5.781043e+01,        9
3.570000e+02,3.040000e+02,4.449384e+02,4.676325e+01,        9
2.340000e+03,9.860000e+02,5.150379e+02,1.256787e+01,        9
2.259000e+03,5.950000e+02,4.839757e+02,3.781644e+01,        9
5.950000e+02,3.040000e+02,4.599805e+02,4.672196e+01,        9
2.034000e+03,6.120000e+02,4.892482e+02,1.069197e+02,        9
3.150000e+03,1.115000e+03,5.144909e+02,1.874298e+01,        9
1.486000e+03,3.420000e+02,4.345411e+02,5.285422e+01,        9
1.634000e+03,4.120000e+02,4.490643e+02,5.453849e+01,        9
1.322000e+03,6.470000e+02,4.856033e+02,1.778028e+01,        9
8.140000e+02,4.120000e+02,4.725659e+02,5.866251e+01,        9
1.001000e+03,5.740000e+02,4.988743e+02,2.241733e+01,        9
5.840000e+02,3.060000e+02,4.538304e+02,5.354262e+01,        9
1.284000e+03,6.700000e+02,5.149668e+02,1.532136e+01,        9
4.330000e+02,2.390000e+02,4.113895e+02,7.821902e+01,        9
4.390000e+02,4.050000e+02,4.443079e+02,3.131135e+01,        9
3.090000e+02,2.430000e+02,4.063948e+02,7.370483e+01,        9
1.993000e+03,9.790000e+02,5.147480e+02,1.659218e+01,        9
2.449000e+03,6.650000e+02,4.767173e+02,2.728703e+01,        9
2.769000e+03,7.200000e+02,4.977627e+02,7.273308e+01,        9
4.000000e+01,1.930000e+02,1.113299e+02,2.294715e+02,        9
4.800000e+02,3.320000e+02,4.317463e+02,5.879030e+01,        9
1.620000e+03,8.150000e+02,5.083036e+02,2.993189e+01,        9
5.530000e+02,1.930000e+02,4.233553e+02,6.842090e+01,        9
6.420000e+02,5.250000e+02,4.895328e+02,3.169862e+01,        9
6.000000e+02,3.390000e+02,4.546938e+02,4.584020e+01,        9
4.960000e+02,4.500000e+02,4.766147e+02,2.418728e+01,        9
2.465000e+03,1.088000e+03,5.192899e+02,1.592024e+00,        9
1.319000e+03,4.050000e+02,4.583073e+02,3.923156e+01,        9
1.007000e+03,3.440000e+02,4.561207e+02,5.190608e+01,        9
4.573000e+03,1.197000e+03,5.215055e+02,1.170759e+01,        9
1.634000e+03,3.190000e+02,4.472708e+02,1.162591e+02,        9
4.942000e+03,1.217000e+03,5.167805e+02,4.740905e+00,        9
2.054000e+03,5.330000e+02,4.634285e+02,1.578507e+01,        9
6.440000e+02,2.060000e+02,4.037528e+02,9.106943e+01,        9
4.950000e+02,2.670000e+02,4.024376e+02,1.699862e+02,        9
3.570000e+02,3.970000e+02,4.107685e+02,1.801756e+02,        9
8.210000e+02,6.330000e+02,5.009351e+02,4.833354e+01,        9
2.640000e+03,1.026000e+03,5.093492e+02,8.877262e+00,        9
2.725000e+03,6.410000e+02,4.667873e+02,1.603505e+01,        9
2.120000e+03,7.370000e+02,5.008991e+02,3.532856e+01,        9
4.018000e+03,8.080000e+02,4.888490e+02,2.735404e+01,        9
1.835000e+03,4.820000e+02,4.583959e+02,3.563927e+01,        9
1.187000e+03,5.070000e+02,4.757424e+02,2.569612e+01,        9
5.800000e+02,2.850000e+02,4.466052e+02,6.039713e+01,        9
2.940000e+02,2.820000e+02,4.264178e+02,7.326078e+01,        9
3.370000e+02,2.950000e+02,4.308852e+02,6.908409e+01,        9
5.210000e+02,3.820000e+02,4.590364e+02,4.171896e+01,        9
7.110000e+02,4.580000e+02,4.760351e+02,3.912561e+01,        9
4.380000e+02,2.670000e+02,4.236581e+02,6.935920e+01,        9
5.930000e+02,4.180000e+02,4.685670e+02,4.037984e+01,        9
9.940000e+02,5.280000e+02,4.795385e+02,3.184696e+01,        9
5.190000e+02,3.000000e+02,4.384954e+02,5.183661e+01,        9
1.081000e+03,5.860000e+02,4.980672e+02,2.666834e+01,        9
2.038000e+03,8.010000e+02,5.109401e+02,3.092671e+01,        9
7.720000e+02,2.950000e+02,4.320075e+02,5.256012e+01,        9
3.560000e+02,2.990000e+02,4.396721e+02,5.277506e+01,        9
     2000,8.020000e+02,5.066557e+02,1.818068e+01,        9
3.113000e+03,1.055000e+03,5.193188e+02,1.460662e+01,        9
2.039000e+03,6.260000e+02,4.715481e+02,1.130251e+01,        9
4.410000e+02,2.640000e+02,4.201461e+02,4.837784e+01,        9
2.940000e+02,2.880000e+02,4.092634e+02,5.931012e+01,        9
3.170000e+02,3.480000e+02,4.261518e+02,3.939056e+01,        9
3.500000e+02,2.950000e+02,4.223379e+02,4.414515e+01,        9
4.970000e+02,3.830000e+02,4.568203e+02,4.731056e+01,        9
3.820000e+02,2.880000e+02,4.242324e+02,6.253012e+01,        9
4.410000e+02,3.810000e+02,4.514542e+02,4.946910e+01,        9
3.210000e+02,3.020000e+02,4.321274e+02,5.867668e+01,        9
      250,3.240000e+02,4.314112e+02,6.201798e+01,        9
2.990000e+02,3.440000e+02,4.361602e+02,3.401667e+01,        9
2.540000e+02,2.440000e+02,3.934500e+02,6.012544e+01,        9
9.050000e+02,6.100000e+02,4.735415e+02,2.038792e+01,        9
5.020000e+02,3.290000e+02,4.396661e+02,4.626846e+01,        9
3.680000e+02,2.750000e+02,4.446735e+02,5.470668e+01,        9
4.180000e+02,3.760000e+02,4.426987e+02,4.854633e+01,        9
2.335000e+03,1.043000e+03,5.287539e+02,8.336835e+00,        9
3.687000e+03,7.890000e+02,4.859375e+02,2.855771e+01,        9
8.030000e+02,3.570000e+02,4.332721e+02,4.230712e+01,        9
3.370000e+02,2.950000e+02,4.229148e+02,6.479892e+01,        9
7.250000e+02,4.510000e+02,4.541562e+02,4.516453e+01,        9
5.190000e+02,3.660000e+02,4.609291e+02,4.622528e+01,        9
2.370000e+02,2.900000e+02,4.098581e+02,6.422220e+01,        9
5.410000e+02,4.790000e+02,4.740668e+02,3.462680e+01,        9
2.483000e+03,1.056000e+03,5.131196e+02,4.874383e+00,        9
7.313000e+03,1.169000e+03,5.128610e+02,7.528411e+00,        9
5.946000e+03,1.175000e+03,5.165957e+02,1.648164e+01,        9
1.582000e+03,5.370000e+02,4.783814e+02,2.848727e+01,        9
3.550000e+02,2.570000e+02,4.106266e+02,5.442130e+01,        9
6.580000e+02,4.880000e+02,4.765168e+02,4.168530e+01,        9
1.102000e+03,5.970000e+02,4.875499e+02,4.091087e+01,        9
6.520000e+02,3.820000e+02,4.483596e+02,3.644715e+01,        9
9.610000e+02,5.040000e+02,4.556067e+02,3.745969e+01,        9
6.790000e+02,4.800000e+02,4.679448e+02,2.389314e+01,        9
