4.070400e+03,8.116000e+02,4.912234e+02,3.216169e+01,        9
4.820000e+02,3.500000e+02,4.613108e+02,4.385231e+01,        9
6.390000e+02,4.890000e+02,4.709198e+02,2.060875e+01,        9
1.160000e+03,6.550000e+02,5.056372e+02,1.988124e+01,        9
4.670000e+02,2.610000e+02,4.216517e+02,5.351860e+01,        9
1.367000e+03,7.360000e+02,4.954577e+02,1.719551e+01,        9
1.552000e+03,6.920000e+02,5.011260e+02,1.147972e+01,        9
4.240000e+02,2.670000e+02,4.137620e+02,8.591506e+01,        9
5.550000e+02,4.650000e+02,4.859072e+02,3.594638e+01,        9
7.350000e+02,4.630000e+02,4.646999e+02,2.729900e+01,        9
4.048000e+03,8.040000e+02,4.934820e+02,3.071327e+01,        9
9.450000e+02,1.790000e+02,4.216630e+02,1.128183e+02,        9
1.298000e+03,4.690000e+02,4.633006e+02,4.451744e+01,        9
5.300000e+02,2.980000e+02,4.470249e+02,6.115985e+01,        9
4.200000e+02,3.240000e+02,4.441730e+02,5.171632e+01,        9
3.530000e+02,3.060000e+02,4.340487e+02,7.404190e+01,        9
5.670000e+02,3.320000e+02,4.329862e+02,4.867029e+01,        9
7.610000e+02,4.570000e+02,4.633067e+02,4.823830e+01,        9
4.100000e+02,2.650000e+02,4.262866e+02,6.335054e+01,        9
2.270000e+02,2.650000e+02,4.098180e+02,8.342881e+01,        9
3.570000e+02,3.530000e+02,4.497783e+02,4.557477e+01,        9
2.272000e+03,9.640000e+02,5.027444e+02,1.580399e+01,        9
2.079000e+03,5.530000e+02,4.676043e+02,2.741106e+01,        9
5.850000e+02,3.350000e+02,4.594670e+02,4.597625e+01,        9
1.845000e+03,7.350000e+02,4.959083e+02,2.118273e+01,        9
9.500000e+02,3.760000e+02,4.367011e+02,4.445235e+01,        9
3.220000e+02,2.730000e+02,4.275747e+02,6.870774e+01,        9
2.703000e+03,1.033000e+03,5.030790e+02,1.556814e+01,        9
1.822000e+03,2.610000e+02,4.320384e+02,7.801250e+01,        9
1.660000e+03,7.020000e+02,4.694447e+02,2.580061e+01,        9
4.860000e+02,2.370000e+02,4.112257e+02,5.640913e+01,        9
3.350000e+02,3.180000e+02,4.389468e+02,4.930851e+01,        9
3.620000e+02,3.540000e+02,4.381127e+02,4.875123e+01,        9
9.630000e+02,5.710000e+02,4.859835e+02,3.765293e+01,        9
7.360000e+02,3.900000e+02,4.585178e+02,4.284777e+01,        9
1.057000e+03,6.070000e+02,5.010471e+02,2.212134e+01,        9
3.340000e+02,2.210000e+02,4.026639e+02,6.757399e+01,        9
2.670000e+02,3.250000e+02,4.346257e+02,5.943368e+01,        9
2.950000e+02,3.060000e+02,4.330138e+02,5.401371e+01,        9
2.910000e+02,3.560000e+02,4.340414e+02,5.297944e+01,        9
9.010000e+02,6.110000e+02,4.931816e+02,2.361713e+01,        9
4.450000e+02,2.610000e+02,4.289119e+02,7.480524e+01,        9
1.766000e+03,8.180000e+02,5.179530e+02,1.109697e+01,        9
1.995000e+03,7.540000e+02,5.035847e+02,7.243532e+00,        9
8.320000e+02,4.310000e+02,4.624481e+02,2.660942e+01,        9
5.250000e+02,3.560000e+02,4.633749e+02,4.163821e+01,        9
5.230000e+02,3.400000e+02,4.611223e+02,5.610538e+01,        9
6.590000e+02,4.890000e+02,4.812529e+02,3.371423e+01,        9
4.670000e+02,3.480000e+02,4.550692e+02,5.179597e+01,        9
5.690000e+02,4.310000e+02,4.685372e+02,3.959546e+01,        9
2.363000e+03,9.960000e+02,5.149910e+02,9.601029e+00,        9
5.855000e+03,1.253000e+03,5.236176e+02,6.058095e+00,        9
6.533000e+03,9.540000e+02,5.135266e+02,1.677440e+01,        9
2.490000e+03,9.250000e+02,5.174303e+02,2.475728e+01,        9
2.030000e+03,7.730000e+02,5.017825e+02,2.201685e+01,        9
8.460000e+02,4.020000e+02,4.363255e+02,3.589187e+01,        9
3.670000e+02,3.440000e+02,4.523128e+02,3.857615e+01,        9
4.760000e+02,3.320000e+02,4.167305e+02,4.512134e+01,        9
8.830000e+02,6.040000e+02,4.872016e+02,2.169109e+01,        9
2.741000e+03,1.101000e+03,5.236069e+02,8.506345e-01,        9
4.214000e+03,1.081000e+03,5.162253e+02,1.154473e+01,        9
1.328000e+03,4.470000e+02,4.728051e+02,4.844782e+01,        9
5.010000e+02,3.520000e+02,4.379124e+02,5.428038e+01,        9
4.720000e+02,4.140000e+02,4.621597e+02,4.835782e+01,        9
6.120000e+02,4.560000e+02,4.878195e+02,4.017837e+01,        9
4.051000e+03,8.030000e+02,4.794315e+02,3.386882e+01,        9
1.424000e+03,3.760000e+02,4.612120e+02,5.222204e+01,        9
6.990000e+02,3.710000e+02,4.569880e+02,4.350904e+01,        9
4.750000e+02,2.920000e+02,4.399981e+02,4.803144e+01,        9
1.652000e+03,6.620000e+02,4.909107e+02,2.922653e+01,        9
9.340000e+02,3.890000e+02,4.575841e+02,4.165862e+01,        9
2.519000e+03,9.600000e+02,5.034716e+02,9.366609e+00,        9
7.877000e+03,1.331000e+03,5.159871e+02,2.989184e+01,        9
2.428000e+03,2.770000e+02,4.515200e+02,4.944708e+01,        9
1.200000e+03,3.870000e+02,3.986415e+02,1.853837e+02,        9
2.470000e+03,8.260000e+02,5.001366e+02,1.127275e+01,        9
8.100000e+02,3.330000e+02,4.494947e+02,4.316554e+01,        9
5.260000e+02,3.910000e+02,4.414265e+02,3.851671e+01,        9
4.210000e+02,3.670000e+02,4.529718e+02,4.396377e+01,        9
2.860000e+02,3.130000e+02,4.240339e+02,6.241739e+01,        9
2.110000e+02,2.900000e+02,4.071312e+02,7.879891e+01,        9
9.480000e+02,6.610000e+02,4.910962e+02,1.885492e+01,        9
5.220000e+02,2.510000e+02,4.150639e+02,8.270064e+01,        9
4.090000e+02,3.910000e+02,4.377543e+02,3.177123e+01,        9
2.400000e+02,1.960000e+02,3.850523e+02,1.250182e+02,        9
3.790000e+02,4.020000e+02,4.505930e+02,3.364270e+01,        9
3.430000e+02,3.010000e+02,4.214570e+02,4.799733e+01,        9
2.700000e+02,3.220000e+02,4.332656e+02,5.215879e+01,        9
2.061000e+03,1.011000e+03,5.149117e+02,5.975594e+00,        9
2.638000e+03,6.910000e+02,4.860277e+02,2.951376e+01,        9
9.910000e+02,4.350000e+02,4.662111e+02,3.483866e+01,        9
1.117000e+03,5.630000e+02,4.660419e+02,3.385002e+01,        9
1.480000e+03,8.180000e+02,5.221317e+02,1.951692e+01,        9
4.440000e+02,2.210000e+02,4.227969e+02,8.912358e+01,        9
3.140000e+02,2.260000e+02,4.326347e+02,7.379587e+01,        9
3.500000e+02,3.560000e+02,4.579024e+02,6.149513e+01,        9
2.592000e+03,1.043000e+03,5.138341e+02,1.005055e+01,        9
1.309000e+03,4.290000e+02,4.689752e+02,5.493270e+01,        9
7.620000e+02,3.950000e+02,4.616788e+02,6.062885e+01,        9
8.680000e+02,3.630000e+02,4.553044e+02,4.424240e+01,        9
7.950000e+02,4.960000e+02,4.746995e+02,3.318057e+01,        9
4.190000e+02,2.610000e+02,4.266918e+02,7.286032e+01,        9
9.340000e+02,6.110000e+02,4.953995e+02,3.039781e+01,        9
6.040000e+02,3.560000e+02,4.557183e+02,3.623461e+01,        9
3.630000e+02,3.380000e+02,4.484660e+02,5.756360e+01,        9
3.180000e+02,3.170000e+02,4.453298e+02,7.089231e+01,        9
1.443000e+03,7.510000e+02,5.168801e+02,2.093067e+01,        9
1.308000e+03,5.970000e+02,4.890772e+02,1.417760e+01,        9
2.332000e+03,9.850000e+02,5.112704e+02,4.852980e+00,        9
1.404000e+03,4.420000e+02,4.679433e+02,3.677239e+01,        9
3.830000e+02,2.690000e+02,4.225541e+02,7.487969e+01,        9
4.170000e+02,3.110000e+02,4.492104e+02,7.119328e+01,        9
7.130000e+02,2.530000e+02,3.919170e+02,8.488281e+01,        9
2.810000e+02,4.250000e+02,4.483136e+02,3.543294e+01,        9
8.300000e+02,4.440000e+02,4.437901e+02,4.704193e+01,        9
4.210000e+02,3.970000e+02,4.399169e+02,4.089659e+01,        9
3.180000e+02,3.110000e+02,4.188555e+02,6.997594e+01,        9
2.760000e+02,3.320000e+02,4.398846e+02,5.191702e+01,        9
9.080000e+02,6.470000e+02,4.892099e+02,2.092833e+01,        9
9.920000e+02,5.310000e+02,4.737345e+02,2.493394e+01,        9
3.440000e+02,2.150000e+02,4.133322e+02,8.333618e+01,        9
1.222000e+03,7.180000e+02,4.952661e+02,1.971992e+01,        9
2.226000e+03,7.980000e+02,5.024774e+02,1.882188e+01,        9
7.580000e+02,3.570000e+02,4.370388e+02,3.629338e+01,        9
2.490000e+02,2.650000e+02,4.113071e+02,7.767547e+01,        9
2.097000e+03,9.370000e+02,5.278438e+02,1.670320e+01,        9
3.398000e+03,5.780000e+02,4.869888e+02,5.259335e+01,        9
1.497000e+03,4.840000e+02,4.700504e+02,3.351407e+01,        9
3.920000e+02,2.400000e+02,4.021288e+02,7.855173e+01,        9
3.100000e+02,2.510000e+02,3.968869e+02,6.834454e+01,        9
5.810000e+02,4.000000e+02,4.351747e+02,3.629153e+01,        9
1.023000e+03,5.300000e+02,4.917393e+02,2.736032e+01,        9
5.840000e+02,2.740000e+02,4.287673e+02,7.007207e+01,        9
1.239000e+03,6.280000e+02,5.020495e+02,2.839056e+01,        9
4.630000e+02,2.300000e+02,4.057377e+02,7.175740e+01,        9
3.660000e+02,3.220000e+02,4.443659e+02,6.196112e+01,        9
4.470000e+02,3.240000e+02,4.572651e+02,5.379289e+01,        9
8.080000e+02,5.230000e+02,4.740182e+02,3.423438e+01,        9
3.880000e+02,1.880000e+02,3.848623e+02,1.382075e+02,        9
3.140000e+02,3.460000e+02,4.487450e+02,5.052872e+01,        9
6.820000e+02,4.960000e+02,4.840118e+02,2.842696e+01,        9
4.610000e+02,2.900000e+02,4.484916e+02,6.516042e+01,        9
1.961000e+03,9.360000e+02,5.037010e+02,4.742562e+00,        9
1.374000e+03,4.250000e+02,4.501417e+02,4.783090e+01,        9
9.780000e+02,5.080000e+02,4.721372e+02,5.532459e+01,        9
2.051000e+03,7.800000e+02,5.118784e+02,1.887558e+01,        9
6.680000e+02,2.330000e+02,4.182042e+02,7.580475e+01,        9
3.250000e+02,3.150000e+02,4.253236e+02,5.668342e+01,        9
2.790000e+02,3.020000e+02,4.184015e+02,4.153509e+01,        9
3.020000e+02,3.090000e+02,4.310205e+02,4.707039e+01,        9
2.420000e+02,2.850000e+02,4.020292e+02,5.473822e+01,        9
3.410000e+02,3.790000e+02,4.235578e+02,4.548510e+01,        9
3.140000e+02,2.640000e+02,4.128064e+02,5.110915e+01,        9
3.770000e+02,3.930000e+02,4.483866e+02,4.377581e+01,        9
4.350000e+02,3.150000e+02,4.356988e+02,5.613647e+01,        9
4.740000e+02,4.550000e+02,4.719389e+02,5.612182e+01,        9
4.560000e+02,3.370000e+02,4.627673e+02,5.127286e+01,        9
4.350000e+02,3.420000e+02,4.547750e+02,5.372594e+01,        9
1.991000e+03,9.740000e+02,5.088271e+02,8.304016e+00,        9
5.855000e+03,1.247000e+03,5.276223e+02,1.051273e+01,        9
6.449000e+03,8.940000e+02,4.947252e+02,2.884129e+01,        9
3.737000e+03,1.093000e+03,5.160148e+02,1.984480e+01,        9
1.291000e+03,4.290000e+02,4.435748e+02,4.878276e+01,        9
1.458000e+03,6.570000e+02,4.884529e+02,2.248793e+01,        9
3.840000e+02,2.400000e+02,4.119107e+02,6.312285e+01,        9
4.065000e+03,1.217000e+03,5.225681e+02,2.310763e+01,        9
4.677000e+03,1.198000e+03,5.244701e+02,2.935474e+00,        9
3.632000e+03,9.240000e+02,5.165686e+02,1.764377e+01,        9
1.920000e+03,6.490000e+02,4.680120e+02,2.054301e+01,        9
1.604000e+03,7.420000e+02,5.095578e+02,5.036848e+01,        9
1.065000e+03,4.580000e+02,4.794049e+02,4.457558e+01,        9
6.850000e+02,4.370000e+02,4.920732e+02,4.027094e+01,        9
1.041000e+03,5.860000e+02,4.857325e+02,2.171226e+01,        9
6.070000e+02,3.930000e+02,4.647987e+02,2.706280e+01,        9
2.902000e+03,1.111000e+03,5.209594e+02,1.927966e+01,        9
2.005000e+03,5.620000e+02,4.869998e+02,2.542899e+01,        9
1.897000e+03,7.610000e+02,5.079797e+02,1.804230e+01,        9
4.910000e+02,2.250000e+02,4.288820e+02,7.233629e+01,        9
3.142000e+03,5.750000e+02,4.897101e+02,2.825734e+01,        9
1.246000e+03,4.510000e+02,4.687291e+02,3.772712e+01,        9
6.490000e+02,2.820000e+02,4.290606e+02,5.720884e+01,        9
1.356000e+03,6.180000e+02,4.974164e+02,2.555643e+01,        9
8.450000e+02,3.690000e+02,4.539036e+02,4.197752e+01,        9
3.770000e+02,2.800000e+02,4.295457e+02,6.988814e+01,        9
7.740000e+02,4.670000e+02,4.683667e+02,4.220830e+01,        9
4.430000e+02,3.030000e+02,4.304539e+02,6.036453e+01,        9
2.660000e+02,2.510000e+02,4.079449e+02,9.986097e+01,        9
2.870000e+02,3.580000e+02,4.403567e+02,5.444856e+01,        9
9.840000e+02,4.870000e+02,4.534883e+02,4.943166e+01,        9
4.680000e+02,3.480000e+02,4.576093e+02,5.924173e+01,        9
1.945000e+03,8.540000e+02,5.255072e+02,1.561208e+01,        9
4.278000e+03,1.131000e+03,5.106210e+02,1.040965e+01,        9
1.299000e+03,3.560000e+02,4.392212e+02,5.014378e+01,        9
8.715000e+03,1.355000e+03,5.253353e+02,5.883064e+00,        9
1.149000e+03,3.260000e+02,4.305316e+02,4.650814e+01,        9
3.320000e+02,2.600000e+02,4.069192e+02,7.687920e+01,        9
8.020000e+02,5.620000e+02,4.745020e+02,1.232207e+01,        9
3.710000e+02,1.970000e+02,4.012579e+02,8.943455e+01,        9
3.330000e+02,3.430000e+02,4.400038e+02,4.805734e+01,        9
4.000000e+02,3.940000e+02,4.603887e+02,4.709061e+01,        9
2.015000e+03,8.360000e+02,5.173862e+02,1.926321e+01,        9
6.890000e+02,2.680000e+02,4.255212e+02,7.465792e+01,        9
2.320000e+02,3.170000e+02,4.098869e+02,4.866309e+01,        9
2.490000e+02,3.080000e+02,4.163889e+02,6.136909e+01,        9
2.550000e+02,2.320000e+02,3.979146e+02,7.839500e+01,        9
3.170000e+02,4.220000e+02,4.463190e+02,3.871850e+01,        9
4.870000e+02,3.260000e+02,4.394430e+02,4.781256e+01,        9
5.650000e+02,4.930000e+02,4.613142e+02,4.030630e+01,        9
3.880000e+02,2.790000e+02,4.194110e+02,7.816088e+01,        9
4.690000e+02,4.520000e+02,4.704249e+02,3.054278e+01,        9
2.044000e+03,1.002000e+03,5.119836e+02,4.225202e+00,        9
1.637000e+03,5.070000e+02,4.648952e+02,2.457689e+01,        9
1.190000e+03,4.740000e+02,4.430063e+02,3.572942e+01,        9
2.530000e+02,2.750000e+02,4.176309e+02,7.029011e+01,        9
3.530000e+02,3.170000e+02,4.362092e+02,5.305285e+01,        9
6.160000e+02,3.680000e+02,4.534969e+02,6.234087e+01,        9
3.910000e+02,3.740000e+02,4.511778e+02,5.263226e+01,        9
5.700000e+02,4.660000e+02,4.803281e+02,3.820358e+01,        9
2.720000e+02,2.730000e+02,4.196042e+02,6.898196e+01,        9
3.070000e+02,2.930000e+02,4.023138e+02,7.522513e+01,        9
3.890000e+02,4.610000e+02,4.662793e+02,3.683946e+01,        9
3.730000e+02,3.080000e+02,4.196833e+02,4.631191e+01,        9
1.978000e+03,1.014000e+03,5.217403e+02,5.392852e+00,        9
9.630000e+02,2.250000e+02,3.918284e+02,1.198346e+02,        9
3.910000e+02,1.900000e+02,4.049126e+02,1.095467e+02,        9
4.370000e+02,3.360000e+02,4.420422e+02,5.266202e+01,        9
1.810000e+02,2.650000e+02,3.745550e+02,1.021837e+02,        9
1.810000e+02,2.670000e+02,4.028297e+02,8.618870e+01,        9
3.320000e+02,3.740000e+02,4.495874e+02,5.427824e+01,        9
7.160000e+02,5.370000e+02,4.874362e+02,3.672518e+01,        9
6.300000e+02,4.060000e+02,4.570903e+02,2.807672e+01,        9
4.790000e+02,3.110000e+02,4.396343e+02,4.575874e+01,        9
2.615000e+03,1.109000e+03,5.198263e+02,1.070098e+01,        9
1.654000e+03,6.210000e+02,4.916392e+02,1.250963e+01,        9
4.940000e+02,2.590000e+02,4.209662e+02,5.478057e+01,        9
3.230000e+02,2.820000e+02,4.370936e+02,5.766502e+01,        9
6.060000e+02,4.670000e+02,4.647944e+02,2.191502e+01,        9
3.970000e+02,3.000000e+02,4.312946e+02,3.642486e+01,        9
3.140000e+02,3.140000e+02,4.327680e+02,4.981455e+01,        9
3.140000e+02,3.360000e+02,4.370932e+02,6.149237e+01,        9
1.993000e+03,1.017000e+03,5.073139e+02,2.815384e-01,        9
1.038000e+03,2.270000e+02,4.105113e+02,7.192127e+01,        9
5.550000e+02,3.810000e+02,4.540694e+02,4.639427e+01,        9
7.830000e+02,4.290000e+02,4.567130e+02,3.732939e+01,        9
3.460000e+02,2.440000e+02,4.072587e+02,8.111721e+01,        9
6.620000e+02,5.670000e+02,4.924650e+02,2.684847e+01,        9
7.090000e+02,3.950000e+02,4.562915e+02,4.069637e+01,        9
3.070000e+02,2.680000e+02,4.218035e+02,5.935962e+01,        9
2.395000e+03,1.035000e+03,5.119001e+02,7.279006e-02,        9
4.041000e+03,8.140000e+02,4.733371e+02,1.616559e+01,        9
1.540000e+03,4.180000e+02,4.599202e+02,4.088919e+01,        9
1.057000e+03,4.090000e+02,4.655394e+02,5.393098e+01,        9
1.313000e+03,5.410000e+02,4.902003e+02,3.935777e+01,        9
4.810000e+02,2.490000e+02,4.231181e+02,7.379884e+01,        9
6.350000e+02,4.720000e+02,4.745661e+02,3.779235e+01,        9
4.090000e+02,2.510000e+02,4.178231e+02,6.978456e+01,        9
5.570000e+02,4.650000e+02,4.621482e+02,3.421783e+01,        9
5.430000e+02,3.670000e+02,4.580211e+02,3.743577e+01,        9
7.450000e+02,4.620000e+02,4.723430e+02,2.979546e+01,        9
2.357000e+03,9.480000e+02,5.048068e+02,1.985753e+01,        9
1.513000e+03,4.510000e+02,4.608271e+02,1.746480e+01,        9
1.492000e+03,6.480000e+02,4.930468e+02,1.754285e+01,        9
6.480000e+02,3.550000e+02,4.525042e+02,4.095396e+01,        9
3.800000e+02,2.570000e+02,4.285805e+02,6.284591e+01,        9
1.138000e+03,6.510000e+02,5.057390e+02,2.778273e+01,        9
9.510000e+02,4.840000e+02,4.812476e+02,3.130751e+01,        9
4.920000e+02,2.580000e+02,4.202372e+02,7.815800e+01,        9
3.600000e+02,2.690000e+02,4.276409e+02,5.232593e+01,        9
4.280000e+02,4.000000e+02,4.562717e+02,4.161710e+01,        9
5.220000e+02,      375,4.577183e+02,5.038823e+01,        9
8.850000e+02,5.140000e+02,4.708664e+02,1.948497e+01,        9
4.490000e+02,3.250000e+02,4.389777e+02,4.945253e+01,        9
2.740000e+02,2.850000e+02,4.186452e+02,5.527975e+01,        9
4.630000e+02,4.430000e+02,4.651667e+02,4.720562e+01,        9
4.770000e+02,3.110000e+02,4.394518e+02,6.194001e+01,        9
1.081000e+03,6.540000e+02,4.963455e+02,7.780865e+00,        9
4.470000e+02,2.460000e+02,4.136702e+02,5.352319e+01,        9
1.746000e+03,7.880000e+02,5.017625e+02,9.611733e+00,        9
2.508000e+03,7.160000e+02,4.896058e+02,3.048572e+01,        9
8.830000e+02,4.070000e+02,4.588673e+02,3.922215e+01,        9
4.810000e+02,3.880000e+02,4.685165e+02,4.420737e+01,        9
4.170000e+02,3.310000e+02,4.645520e+02,3.964924e+01,        9
2.857000e+03,1.054000e+03,5.178840e+02,6.537104e+00,        9
7.860000e+02,1.340000e+02,3.921700e+02,1.634393e+02,        9
1.520000e+03,5.480000e+02,4.889755e+02,3.217695e+01,        9
8.600000e+02,3.320000e+02,4.398557e+02,3.401322e+01,        9
7.080000e+02,4.770000e+02,4.413046e+02,2.889137e+01,        9
4.170000e+02,3.640000e+02,4.484548e+02,3.692570e+01,        9
3.760000e+02,3.830000e+02,4.454801e+02,4.106001e+01,        9
4.420000e+02,3.180000e+02,4.325005e+02,5.338581e+01,        9
3.380000e+02,2.440000e+02,4.062858e+02,7.457297e+01,        9
4.020000e+02,3.230000e+02,4.460699e+02,9.378731e+01,        9
3.480000e+02,2.420000e+02,4.417602e+02,5.659917e+01,        9
4.030000e+02,4.520000e+02,4.629588e+02,4.514497e+01,        9
3.410000e+02,2.640000e+02,4.336229e+02,6.966136e+01,        9
3.230000e+02,3.290000e+02,4.407048e+02,4.712548e+01,        9
2.890000e+02,3.470000e+02,4.387361e+02,4.861360e+01,        9
2.550000e+02,2.920000e+02,4.278894e+02,6.152852e+01,        9
1.415000e+03,8.040000e+02,5.119868e+02,1.642807e+01,        9
5.360000e+02,2.790000e+02,4.273430e+02,4.667300e+01,        9
4.130000e+02,3.940000e+02,4.537123e+02,4.451235e+01,        9
2.404000e+03,1.066000e+03,5.212960e+02,9.172083e+00,        9
1.682000e+03,4.980000e+02,4.629679e+02,4.010300e+01,        9
1.082000e+03,4.810000e+02,4.595638e+02,3.892994e+01,        9
6.050000e+02,4.550000e+02,4.511925e+02,3.662168e+01,        9
3.006000e+03,1.105000e+03,5.195790e+02,2.929259e+00,        9
3.227000e+03,3.550000e+02,4.368753e+02,7.049708e+01,        9
6.380000e+02,1.840000e+02,4.259859e+02,9.482905e+01,        9
1.220000e+03,4.020000e+02,4.665274e+02,3.578078e+01,        9
6.360000e+02,4.040000e+02,4.468508e+02,4.444968e+01,        9
2.700000e+02,2.710000e+02,4.116010e+02,5.770503e+01,        9
3.060000e+02,3.990000e+02,4.318521e+02,3.781668e+01,        9
6.650000e+02,4.870000e+02,4.480870e+02,4.463677e+01,        9
3.650000e+02,3.590000e+02,4.397807e+02,3.817390e+01,        9
2.550000e+02,2.910000e+02,4.167688e+02,6.275091e+01,        9
4.580000e+02,4.640000e+02,4.666244e+02,2.429158e+01,        9
1.374000e+03,7.770000e+02,5.046771e+02,2.073877e+01,        9
